Items;AoA;SubjectiveFrequency;Imageability;NumberOfLetters;NumberOfPhonemes;NumberOfSyllables;NumberOfNeighbors;ObjectiveFrequency;MeanBigramFrequency;TypeOfAcronyms;VoicedFeature;RT_ms
AA;4.5;2.16;2.00;2;2;2;2;140000000;5700;Typ ambi;voiced;801
AB;2.94;2.95;2.74;2;3;2;3;196000000;5267;Typ ambi;voiced;714
ABS;4.32;3.6;2.91;3;5;3;1;44100000;15445;Typ ambi;voiced;686
ADAPEI;4.93;2.65;1.7;6;6;4;0;39500;4186;Atyp Ambig;voiced;1212
ADN;3.5;4.9;4.62;3;5;3;1;2130000;4699;Typ ambi;voiced;643
AFPA;4.71;2.79;1.95;4;4;2;0;169000;4697;Atyp Ambig;voiced;931
AFSSAPS;4.93;2.25;1.5;7;6;2;0;159000;9936;Atyp Ambig;voiced;1305
ANPE;4.24;4.6;4.09;4;6;4;2;202000;13089;Typ ambi;voiced;726
AOC;4.42;4.45;2.43;3;4;3;0;3410000;3732;Typ ambi;voiced;791
APL;4.77;4.9;3.77;3;5;3;0;2010000;4949;Typ ambi;voiced;667
AREVA;4.76;4.15;2.79;5;5;3;2;721000;8369;Atyp Ambig;voiced;823
ASSEDIC;4.5;4.3;3.36;7;6;3;0;191000;6108;Atyp Ambig;voiced;764
AVC;4.18;4.89;3.86;3;5;3;0;3070000;3604;Typ ambi;voiced;730
AVS;4.71;3.68;2.2;3;5;3;1;3890000;14934;Typ ambi;voiced;739
AXA;3.91;3.4;3.57;3;4;2;1;1270000;4414;Atyp Ambig;voiced;790
BA;4.47;3.58;2.33;2;3;2;3;154000000;5234;Typ ambi;voiced;774
BAFA;4.32;4.85;3.91;4;4;2;0;358000;3776;Atyp Ambig;voiced;718
BCBG;3.73;4.65;4.29;4;8;4;0;1650000;1477;Typ non ambig;voiced;920
BCE;4.88;3.65;2.42;3;5;3;2;6570000;10779;Typ ambi;voiced;737
BCG;4.42;3.42;1.94;3;6;3;0;1530000;1846;Typ non ambig;voiced;858
BD;2.09;4.89;4.95;2;4;2;2;103000000;2626;Typ non ambig;voiced;701
BEP;4.09;4.47;3.14;3;5;3;1;1640000;2428;Typ ambi;voiced;749
BEPC;4.53;3.37;2.65;4;7;4;1;82800;1970;Typ ambi;voiced;921
BIT;4.44;2.85;2.11;3;5;3;1;166000000;11952;Typ ambi;voiced;909
BN;2.95;4.00;4.62;2;4;2;2;28100000;3824;Typ non ambig;voiced;703
BNF;4.8;2.68;2.3;3;6;3;0;1140000;2288;Typ non ambig;voiced;790
BNP;4.00;4.7;3.95;3;6;3;0;2530000;1822;Typ non ambig;voiced;725
BO;3.74;4.37;3.52;2;3;2;3;56800000;3753;Typ ambi;voiced;761
BP;4.18;3.95;3.3;2;4;2;1;75300000;2423;Typ non ambig;voiced;752
BSR;4.23;3.6;3.52;3;6;3;0;1210000;4024;Typ non ambig;voiced;772
BTP;4.5;4.05;3.33;3;6;3;0;1110000;1840;Typ non ambig;voiced;747
BTS;4.5;4.95;3.95;3;6;3;0;6860000;13960;Typ non ambig;voiced;668
BU;4.95;4.9;4.55;2;3;2;2;47200000;3013;Typ ambi;voiced;756
CA;4.26;3.79;2.5;2;3;2;3;330000000;8854;Typ ambi;unvoiced;882
CAF;4.5;4.75;4.09;3;3;1;2;9060000;5824;Atyp Ambig;unvoiced;820
CAP;4.32;4.8;3.48;3;5;3;2;74100000;6299;Typ ambi;unvoiced;873
CAPES;4.81;4.6;3.05;5;5;2;3;2120000;16624;Atyp Ambig;unvoiced;898
CAT;4.81;2.42;2.3;3;5;3;2;132000000;13989;Typ ambi;unvoiced;1040
CCC;4.63;1.85;1.65;3;6;3;0;12400000;5759;Typ non ambig;unvoiced;865
CCFD;4.8;2.25;1.89;4;8;4;0;210000;3542;Typ non ambig;unvoiced;1027
CCI;4.83;2.53;2.67;3;5;3;1;3460000;6072;Typ ambi;unvoiced;833
CCO;4.93;2.84;1.75;3;5;3;1;1140000;7163;Typ ambi;unvoiced;845
CD;2.18;4.85;4.38;2;4;2;2;260000000;5468;Typ non ambig;unvoiced;735
CDD;4.00;4.84;4.00;3;6;3;0;3800000;4117;Typ non ambig;unvoiced;754
CDI;3.82;4.89;4.14;3;5;3;1;2520000;6148;Typ ambi;unvoiced;740
CE;4.00;4.4;2.58;2;3;2;3;245000000;17223;Typ ambi;unvoiced;771
CEDEX;3.5;4.65;3.59;5;6;2;2;6890000;4843;Atyp Ambig;unvoiced;816
CEE;4.56;4.00;2.11;3;4;3;1;240000000;12942;Typ ambi;unvoiced;887
CEG;4.93;1.16;1.63;3;5;3;1;821000;5129;Typ ambi;unvoiced;913
CEI;4.93;2.35;2.2;3;4;3;2;843000;6190;Typ ambi;unvoiced;944
CFA;4.45;4.2;4.00;3;5;3;3;9640000;5670;Typ ambi;unvoiced;836
CFDT;4.67;4.6;2.42;4;8;4;0;210000;8340;Typ non ambig;unvoiced;922
CG;4.69;2.6;2.26;2;4;2;2;26200000;5312;Typ non ambig;unvoiced;833
CGC;4.78;2.9;2.5;3;6;3;0;1420000;3992;Typ non ambig;unvoiced;1010
CGT;4.14;4.75;3.48;3;6;3;0;1370000;10439;Typ non ambig;unvoiced;822
CHU;3.55;4.7;4.73;3;5;3;0;17400000;6584;Typ ambi;unvoiced;789
CIA;3.64;4.16;3.57;3;4;3;3;21400000;6850;Typ ambi;unvoiced;814
CIC;3.86;4.11;4.16;3;5;3;1;2950000;5968;Typ ambi;unvoiced;848
CIE;4.41;2.47;2.62;3;4;3;2;1970000;16257;Typ ambi;unvoiced;905
CIO;4.55;4.25;3.81;3;4;3;2;9090000;6670;Typ ambi;unvoiced;799
CMPP;4.72;4.16;1.85;4;8;4;0;74600;4256;Typ non ambig;unvoiced;973
CNED;4.82;4.53;3.00;4;4;1;0;182000;5024;Atyp Ambig;unvoiced;1117
CNIL;4.84;3.21;2.15;4;4;1;2;3650000;5899;Atyp Ambig;unvoiced;1084
CNN;4.52;3.68;3.32;3;6;3;0;24000000;6358;Typ non ambig;unvoiced;820
CNR;4.94;2.55;2.42;3;6;3;0;3140000;6111;Typ non ambig;unvoiced;876
CNRS;4.58;4.5;3.09;4;8;4;0;7400000;13002;Typ non ambig;unvoiced;952
COD;3.47;4.05;3.68;3;5;3;1;30600000;7103;Typ ambi;unvoiced;870
CODEVI;4.76;2.68;1.52;6;6;3;0;13300;5774;Atyp Ambig;unvoiced;1125
COI;3.89;2.84;3.59;3;4;3;2;2150000;8317;Typ ambi;unvoiced;903
CP;1.86;4.84;3.86;2;4;2;1;54000000;5279;Typ non ambig;unvoiced;749
CPAM;4.95;3.79;2.89;4;7;4;0;208000;4953;Typ ambi;unvoiced;1085
CQFD;4.58;4.21;3.1;4;8;4;0;196000;3303;Typ non ambig;unvoiced;967
CRF;4.93;1.95;1.68;3;6;3;0;1800000;4929;Typ non ambig;unvoiced;903
CROUS;4.86;4.85;4.32;5;4;1;2;193000;15443;Atyp Ambig;unvoiced;731
CRS;3.95;4.45;3.48;3;6;3;0;3070000;16979;Typ non ambig;unvoiced;931
CSA;4.53;4.3;3.15;3;5;3;3;5400000;6952;Typ ambi;unvoiced;824
CSG;4.75;3.25;1.9;3;6;3;0;1070000;4035;Typ non ambig;unvoiced;966
CSP;4.65;2.7;1.67;3;6;3;0;4070000;4426;Typ non ambig;unvoiced;944
CV;3.86;4.95;4.62;2;4;2;2;5380000;5241;Typ non ambig;unvoiced;740
DDE;4.43;3.32;2.4;3;5;3;2;5020000;12156;Typ ambi;voiced;752
DDP;3.23;3.16;3.32;3;6;3;0;1280000;3035;Typ non ambig;voiced;742
DEA;4.81;2.47;2.39;3;4;3;3;11000000;5796;Typ ambi;voiced;779
DESS;4.83;2.58;1.4;4;7;4;3;480000;19368;Typ ambi;voiced;887
DEUG;4.86;4.26;3.14;4;3;1;0;195000;5070;Atyp Ambig;voiced;852
DOM;3.95;4.47;3.82;3;3;1;2;41400000;4803;Atyp Ambig;voiced;780
DRH;4.55;4.79;4.00;3;6;3;0;767000;3514;Typ non ambig;voiced;719
DSK;4.91;4.85;4.6;3;6;3;0;1540000;3176;Typ non ambig;voiced;721
DUT;4.77;4.05;3.86;3;5;3;3;1250000;10703;Typ ambi;voiced;734
DVD;3.18;5.00;4.95;3;6;3;0;137000000;3165;Typ non ambig;voiced;702
EDF;2.86;5.00;4.5;3;5;3;0;5370000;2228;Typ ambi;voiced;615
ENT;4.76;3.45;3.23;3;5;3;2;20500000;22172;Typ ambi;voiced;676
EOLIA;4.89;2.11;2.86;5;5;3;1;94400;4695;Atyp Ambig;voiced;949
EPO;4.76;3.00;2.11;3;4;3;0;1600000;3595;Typ ambi;voiced;930
EPS;3.41;4.85;4.5;3;5;3;2;16900000;13721;Typ ambi;voiced;758
ERASMUS;4.77;4.84;4.1;7;7;3;0;2570000;13812;Atyp Ambig;voiced;786
ERDF;4.61;3.11;2.8;4;7;4;0;207000;6701;Typ ambi;voiced;865
ESB;5.00;2.00;1.37;3;5;3;2;1270000;8212;Typ ambi;voiced;847
ESC;4.61;2.75;2.3;3;5;3;2;8180000;8761;Typ ambi;voiced;869
ET;3.22;2.9;3.85;2;3;2;3;374000000;12522;Typ ambi;voiced;955
EU;3.73;4.5;4.15;2;2;2;3;178000000;5411;Typ ambi;voiced;908
EUR;4.06;3.65;3.57;3;4;3;1;26500000;8503;Typ ambi;voiced;1253
EURL;4.58;2.84;2.21;4;6;4;0;508000;5479;Typ ambi;voiced;1079
FAO;5.00;3.00;1.94;3;4;3;1;3750000;2186;Typ ambi;unvoiced;792
FARC;4.65;3.65;1.95;4;4;1;3;870000;3910;Atyp Ambig;unvoiced;1011
FBI;3.05;4.68;4.64;3;6;3;2;11800000;2881;Typ ambi;unvoiced;778
FFF;3.79;4.05;2.9;3;6;3;0;7390000;2947;Typ non ambig;unvoiced;802
FIFA;3.45;4.37;4.36;4;4;2;1;19800000;3737;Atyp Ambig;unvoiced;894
FMI;4.64;4.8;3.62;3;5;3;2;1160000;3400;Typ ambi;unvoiced;764
FN;3.91;4.95;3.9;2;4;2;2;16900000;3402;Typ non ambig;unvoiced;696
FO;4.56;3.11;2.32;2;3;2;3;30000000;2975;Typ ambi;unvoiced;718
GDF;3.59;4.84;4.33;3;6;3;0;1420000;1280;Typ non ambig;voiced;805
GIGN;4.05;4.58;3.26;4;7;4;2;144000;3275;Typ ambi;voiced;1164
GMF;4.14;4.00;3.52;3;6;3;0;593000;1309;Typ non ambig;voiced;882
GPL;4.32;4.47;2.65;3;6;3;0;7320000;2197;Typ non ambig;voiced;778
GPS;4.23;4.95;4.77;3;6;3;0;110000000;12624;Typ non ambig;voiced;821
H&M;4.23;5.00;4.82;2;5;3;0;24700;745;Typ non ambig;voiced;856
HEC;5.00;4.16;2.63;3;5;3;1;2230000;2157;Typ ambi;voiced;913
HIV;4.61;4.37;3.43;3;5;3;1;17700000;1836;Typ ambi;voiced;945
HLM;3.14;4.8;4.82;3;6;3;0;706000;832;Typ non ambig;voiced;760
HP;3.95;4.47;3.82;2;4;2;0;116000000;921;Typ non ambig;voiced;707
HS;3.41;4.95;3.95;2;4;2;1;42200000;16084;Typ non ambig;voiced;715
HT;3.95;2.79;2.3;2;4;2;1;29400000;9566;Typ non ambig;voiced;734
IBM;4.44;3.74;2.48;3;5;3;0;29900000;1947;Typ ambi;voiced;779
IDE;4.6;2.8;2.6;3;4;3;2;10900000;11181;Typ ambi;voiced;819
IGN;4.72;2.8;2.5;3;5;3;1;6900000;4018;Typ ambi;voiced;858
IGS;5.00;2.45;1.5;3;5;3;0;873000;13802;Typ ambi;voiced;884
IMC;4.65;4.4;3.27;3;5;3;0;2820000;2413;Typ ambi;voiced;761
IME;4.7;4.35;2.4;3;4;3;1;1840000;12319;Typ ambi;voiced;756
INPES;5.00;2.11;2.2;5;7;5;0;106000;15707;Typ ambi;voiced;1273
INRA;4.78;2.84;2.65;4;4;2;1;587000;9187;Atyp Ambig;voiced;959
INSEE;4.48;4.75;3.32;5;4;2;0;1170000;11949;Atyp Ambig;voiced;898
INSERM;4.82;3.16;2.63;6;6;2;0;677000;9183;Atyp Ambig;voiced;1153
IRM;3.91;4.7;4.59;3;5;3;0;1100000;3553;Typ ambi;voiced;708
ISBN;4.94;2.53;2.05;4;7;4;0;42400000;5717;Typ ambi;voiced;960
ISF;4.78;3.26;1.84;3;5;3;1;1350000;6217;Typ ambi;voiced;835
IUFM;4.1;4.65;3.86;4;6;4;0;207000;1503;Typ ambi;voiced;888
IUT;4.82;4.74;4.14;3;4;3;1;774000;8955;Typ ambi;voiced;734
IVG;4.27;4.8;4.41;3;5;3;0;769000;2172;Typ non ambig;voiced;805
JFK;4.56;4.25;3.24;3;6;3;0;4180000;330;Typ non ambig;voiced;947
JMJ;4.81;2.79;1.63;3;6;3;0;726000;295;Typ non ambig;voiced;891
JO;3.00;4.95;4.57;2;3;2;3;63800000;898;Typ ambi;voiced;841
JT;3.32;5.00;4.52;2;4;2;2;28800000;9050;Typ non ambig;voiced;845
KGB;4.4;3.7;3.64;3;6;3;0;1930000;100;Typ non ambig;unvoiced;871
KM;4.5;2.8;2.00;2;4;2;2;69100000;227;Typ non ambig;unvoiced;763
KO;2.45;4.45;4.55;2;3;2;3;60300000;369;Typ ambi;unvoiced;753
LCL;4.23;4.7;3.95;3;6;3;0;1100000;1701;Typ non ambig;voiced;769
LED;3.81;4.00;3.95;3;5;3;2;140000000;3989;Atyp Ambig;voiced;892
LMD;4.8;3.95;2.32;3;6;3;0;515000;1059;Typ non ambig;voiced;733
LOL;4.05;4.53;4.5;3;3;1;0;100000000;3488;Atyp Ambig;voiced;792
MAAF;3.68;4.47;3.9;4;3;1;0;1220000;3086;Atyp Ambig;voiced;939
MAC;4.33;3.75;3.9;3;3;1;1;163000000;4680;Atyp Ambig;voiced;868
MAIF;3.82;4.26;4.24;4;4;2;1;129000;7598;Atyp Ambig;voiced;856
MDPH;4.88;2.79;2.32;4;8;4;0;156000;1938;Typ non ambig;voiced;967
MDR;3.86;4.9;4.41;3;6;3;0;3080000;4498;Typ non ambig;voiced;726
MEDEF;4.78;4.3;2.95;5;5;2;0;209000;3799;Atyp Ambig;voiced;901
MJC;3.57;3.9;3.55;3;6;3;0;1110000;1994;Typ non ambig;voiced;742
MMA;3.82;3.8;3.77;3;5;3;2;17800000;5106;Typ ambi;voiced;761
MMS;3.86;4.75;4.68;3;6;3;1;5720000;13785;Typ non ambig;voiced;738
MODEM;4.23;4.05;4.05;5;5;2;1;12800000;3935;Atyp Ambig;voiced;702
MSN;3.55;4.53;4.18;3;6;3;1;68900000;3054;Typ non ambig;voiced;745
MST;4.5;4.68;4.05;3;6;3;0;7760000;10130;Typ non ambig;voiced;753
NASA;3.45;4.7;4.33;4;4;2;1;27200000;5226;Atyp Ambig;voiced;790
NB;4.00;4.47;3.64;2;4;2;2;31500000;746;Typ non ambig;voiced;705
NBC;4.67;2.58;3.00;3;6;3;0;14400000;611;Typ non ambig;voiced;822
NDLR;4.82;4.15;2.63;4;8;4;0;213000;3116;Typ non ambig;voiced;1034
NSA;4.89;2.21;2.15;3;5;3;2;2770000;5889;Typ ambi;voiced;930
OCB;4.47;3.4;3.86;3;5;3;1;834000;1252;Typ ambi;voiced;706
OCDE;4.88;3.68;2.00;4;6;4;1;287000;8313;Typ ambi;voiced;847
OGM;3.77;4.85;3.71;3;5;3;0;1070000;1179;Typ ambi;voiced;727
OL;3.76;3.84;3.57;2;3;2;3;46800000;2694;Typ ambi;voiced;711
OM;3.1;4.63;4.36;2;3;2;3;128000000;2480;Typ ambi;voiced;642
OMC;4.65;4.15;3.16;3;5;3;0;1840000;1838;Typ ambi;voiced;773
OMS;4.3;4.11;2.68;3;5;3;1;1870000;13195;Typ ambi;voiced;662
ONF;4.47;2.74;2.15;3;5;3;1;354000;6434;Typ ambi;voiced;722
ONG;4.05;4.58;4.1;3;5;3;1;11000000;6690;Typ ambi;voiced;724
ONISEP;4.14;4.45;3.68;6;6;3;0;193000;8404;Atyp Ambig;voiced;826
ONU;3.95;4.89;4.36;3;4;3;4;1870000;6447;Atyp Ambig;voiced;698
OPAC;4.74;2.4;3.2;4;4;2;0;1330000;2979;Atyp Ambig;voiced;685
ORL;4.4;4.9;4.05;3;5;3;1;1950000;2858;Typ ambi;voiced;685
OTAN;4.27;4.42;3.95;4;3;2;2;773000;7232;Atyp Ambig;voiced;718
PAC;4.63;2.84;2.3;3;5;1;2;16800000;5709;Atyp Ambig;unvoiced;784
PACA;4.05;4.75;3.57;4;4;2;0;1270000;6687;Atyp Ambig;unvoiced;898
PACS;4.59;4.79;3.36;4;4;1;1;3680000;13662;Atyp Ambig;unvoiced;931
PC;2.91;4.68;4.77;2;4;2;1;2780000;4297;Typ non ambig;unvoiced;699
PCF;4.69;3.37;2.75;3;6;3;1;831000;3289;Typ non ambig;unvoiced;832
PDG;3.9;4.75;4.36;3;6;3;0;1810000;3223;Typ non ambig;unvoiced;757
PIB;3.95;4.8;3.73;3;5;3;1;1090000;4330;Typ ambi;unvoiced;816
PIN;4.05;4.58;3.43;3;3;1;2;99800000;8431;Atyp Ambig;unvoiced;1014
PJ;4.35;4.53;3.05;2;4;2;1;22100000;4213;Typ non ambig;unvoiced;734
PME;4.5;4.8;3.76;3;5;3;1;2580000;13128;Typ ambi;unvoiced;714
PMI;4.55;4.2;2.43;3;5;3;2;5560000;5085;Typ ambi;unvoiced;722
PMU;3.64;4.7;4.68;3;5;3;2;1060000;3707;Typ ambi;unvoiced;720
PNB;4.57;4.5;2.95;3;6;3;0;1190000;3193;Typ non ambig;unvoiced;706
PS;3.55;4.74;4.1;2;4;2;1;112000000;19511;Typ non ambig;unvoiced;700
PSG;3.32;4.9;4.14;3;6;3;0;7020000;3308;Typ non ambig;unvoiced;780
PTDR;4.14;4.47;4.23;4;8;4;0;189000;4785;Typ non ambig;unvoiced;774
PTT;4.4;3.7;1.95;3;6;3;0;2450000;10763;Typ non ambig;unvoiced;785
PV;3.00;4.95;4.55;2;2;2;1;25300000;4214;Typ non ambig;unvoiced;703
PVC;3.91;4.32;4.00;3;6;3;1;14800000;3222;Typ non ambig;unvoiced;726
QCM;3.73;4.95;4.86;3;6;3;1;817000;233;Typ non ambig;unvoiced;887
QG;3.05;4.7;3.68;2;4;2;2;9880000;268;Typ non ambig;unvoiced;876
RAI;4.92;2.32;1.47;3;4;3;4;14600000;14590;Typ ambi;voiced;1032
RAID;4.3;3.63;3.19;4;3;1;3;17800000;11536;Atyp Ambig;voiced;890
RAM;4.4;2.95;1.85;3;3;1;1;57600000;9454;Atyp Ambig;voiced;851
RAS;3.73;4.58;3.00;3;5;3;2;8730000;21389;Typ ambi;voiced;799
RASED;4.53;2.95;1.68;5;5;2;2;104000;8687;Atyp Ambig;voiced;956
RATP;4.14;4.58;3.85;4;7;4;2;224000;8497;Typ ambi;voiced;885
RDA;4.73;4.25;2.9;3;5;3;2;1580000;5805;Typ ambi;voiced;714
RDC;3.65;4.7;3.05;3;6;3;1;3500000;4032;Typ non ambig;voiced;788
RDV;2.82;4.95;3.95;3;6;3;0;2530000;3976;Typ non ambig;voiced;795
RER;3.09;5.00;4.57;3;5;3;2;2710000;15736;Typ ambi;voiced;736
RFA;4.7;3.58;3.1;3;5;3;2;1230000;5029;Typ ambi;voiced;710
RG;4.69;2.21;1.89;2;4;2;1;24500000;4863;Typ non ambig;voiced;722
RIB;4.41;4.85;4.36;3;3;1;1;6770000;6493;Atyp Ambig;voiced;968
RMC;4.38;4.16;3.41;3;6;3;0;1810000;3747;Typ non ambig;voiced;736
RMI;4.33;4.8;3.64;3;5;3;2;1290000;5610;Typ ambi;voiced;680
RN;4.13;3.25;1.95;2;4;2;1;29000000;6251;Typ non ambig;voiced;692
ROR;4.57;2.58;1.89;3;5;3;1;1870000;9651;Typ ambi;voiced;914
RPR;4.6;3.32;2.26;3;6;3;0;948000;6750;Typ non ambig;voiced;876
RSA;4.52;4.58;3.5;3;5;3;2;4460000;7059;Typ ambi;voiced;684
RSI;4.78;2.5;2.35;3;5;3;2;2590000;6209;Typ ambi;voiced;711
RTL;3.23;4.74;4.48;3;6;3;0;1900000;4359;Typ non ambig;voiced;681
RTT;4.18;4.9;3.09;3;6;3;0;1180000;11366;Typ non ambig;voiced;767
SA;4.39;3.26;2.79;2;3;2;3;188000000;7134;Typ ambi;unvoiced;784
SAMU;2.73;4.89;4.71;4;4;2;0;663000;4425;Atyp Ambig;unvoiced;799
SARL;4.36;3.75;3.05;4;7;4;1;1110000;5575;Typ ambi;unvoiced;922
SAS;4.56;2.6;2.35;2;5;3;2;18700000;17004;Typ ambi;unvoiced;862
SAV;3.73;4.4;4.32;3;5;3;1;3380000;4620;Typ ambi;unvoiced;821
SDF;3.05;5.00;4.55;3;6;3;0;1910000;2499;Typ non ambig;unvoiced;702
SDN;4.72;2.26;1.89;3;6;3;0;6880000;3455;Typ non ambig;unvoiced;803
SFR;3.59;4.85;4.57;3;6;3;0;2980000;5018;Typ non ambig;unvoiced;712
SICTOM;4.47;2.65;2.06;6;6;2;0;30400;4398;Atyp Ambig;unvoiced;1216
SIDA;3.38;4.89;4.41;4;4;2;0;2280000;4798;Atyp Ambig;unvoiced;900
SMEREB;4.86;4.47;3.68;6;6;2;0;1650;8656;Atyp Ambig;unvoiced;1054
SMIC;3.91;5.00;4.1;4;4;1;1;243000;3781;Atyp Ambig;unvoiced;861
SMS;3.55;5.00;4.82;3;6;3;0;[phone];13997;Typ non ambig;unvoiced;713
SNCF;2.71;5.00;4.91;4;8;4;0;2040000;2984;Typ non ambig;unvoiced;805
SNCM;4.56;2.05;2.05;4;8;4;0;80800;2950;Typ non ambig;unvoiced;1155
SOS;2.27;4.63;4.57;3;5;3;1;17700000;15543;Typ ambi;unvoiced;725
SPA;2.73;4.58;4.77;3;5;3;2;85300000;5338;Typ ambi;unvoiced;811
SRPJ;4.63;2.35;1.79;4;8;4;0;20600;2042;Typ non ambig;unvoiced;997
SS;4.1;3.95;3.62;2;4;2;1;84300000;21513;Typ non ambig;unvoiced;761
STAPS;4.82;4.47;4.32;5;5;1;0;180000;12318;Atyp Ambig;unvoiced;816
STP;3.05;4.32;4.05;3;6;3;0;3820000;4075;Typ non ambig;unvoiced;782
SUAPS;5.00;2.79;3.05;5;5;1;0;24300;10696;Atyp Ambig;unvoiced;939
SVP;2.71;4.95;4.33;3;6;3;0;6420000;2402;Typ non ambig;unvoiced;821
SVT;3.5;4.58;4.5;3;6;3;0;1180000;8866;Typ non ambig;unvoiced;779
TC;4.5;2.74;1.8;2;4;2;2;39500000;2386;Typ non ambig;unvoiced;703
TD;4.55;4.68;4.36;2;4;2;2;55400000;2485;Typ non ambig;unvoiced;687
TER;3.41;5.00;4.68;3;5;3;2;21000000;13266;Typ ambi;unvoiced;731
TGV;2.68;5.00;4.82;3;6;3;0;1200000;1697;Typ non ambig;unvoiced;749
TIP;4.87;3.1;2.43;3;3;1;0;97200000;5295;Atyp Ambig;unvoiced;973
TNT;4.00;4.58;4.05;3;6;3;0;13800000;15619;Typ non ambig;unvoiced;706
TOC;3.27;4.55;3.86;3;3;1;1;10300000;3490;Atyp Ambig;unvoiced;736
TOM;4.00;4.5;2.86;3;3;1;1;113000000;4050;Atyp Ambig;unvoiced;843
TP;3.85;4.6;4.23;2;4;2;1;50000000;2300;Typ non ambig;unvoiced;712
TS;4.67;2.4;2.05;2;4;2;2;62400000;18460;Typ non ambig;unvoiced;723
TSF;4.8;2.25;1.95;3;6;3;0;920000;2621;Typ non ambig;unvoiced;813
TTC;3.86;4.9;3.41;3;6;3;0;8610000;2643;Typ non ambig;unvoiced;702
TV;1.77;4.74;5.00;2;4;2;2;616000000;2261;Typ non ambig;unvoiced;721
TVA;3.27;4.95;3.5;3;5;3;2;3080000;3637;Typ ambi;unvoiced;748
UCPA;4.76;3.1;1.68;4;6;4;0;124000;2532;Typ ambi;voiced;986
UDF;4.81;2.8;2.32;3;5;3;0;871000;569;Typ ambi;voiced;735
UE;3.5;4.79;4.27;2;2;2;3;12500000;13253;Typ ambi;voiced;705
UEFA;4.47;3.65;2.89;4;5;4;0;7380000;3181;Typ ambi;voiced;914
UFC;4.75;4.32;2.65;3;5;3;0;14700000;406;Typ ambi;voiced;831
UFR;4.82;4.7;4.23;3;5;3;0;554000;2955;Typ ambi;voiced;738
ULM;4.00;4.13;3.65;3;5;3;0;2340000;1330;Typ ambi;voiced;754
UMP;4.32;4.95;4.38;3;5;3;0;1290000;1449;Typ ambi;voiced;676
UNEF;4.65;3.26;2.24;4;4;2;2;88600;2219;Atyp Ambig;voiced;877
UNESCO;4.23;4.8;3.55;6;6;3;0;4850000;6899;Atyp Ambig;voiced;817
UNICEF;4.1;4.47;4.52;6;6;3;0;2890000;2294;Atyp Ambig;voiced;834
UNSS;4.00;2.89;3.9;4;7;4;1;190000;13217;Typ ambi;voiced;807
URSAFF;4.9;4.05;2.45;6;5;2;0;196000;13858;Atyp Ambig;voiced;879
URSS;3.68;4.9;4.18;4;7;4;0;1090000;4627;Typ ambi;voiced;852
USA;3.09;4.9;4.77;3;4;3;2;297000000;4542;Typ ambi;voiced;726
USB;3.55;5.00;4.73;3;5;3;1;53300000;1589;Typ ambi;voiced;700
UV;3.6;4.9;3.95;2;3;2;2;34200000;589;Typ ambi;voiced;689
UVA;4.67;3.47;2.53;3;4;3;1;6300000;2383;Typ ambi;voiced;817
VHS;2.86;4.5;3.71;3;6;3;0;12400000;12237;Typ non ambig;voiced;786
VIH;3.95;4.84;4.32;3;5;3;0;1750000;1687;Typ ambi;voiced;783
VIP;3.24;4.89;4.32;3;5;3;0;75500000;1979;Typ ambi;voiced;848
VL;4.44;2.35;1.74;2;4;2;2;15700000;1554;Typ non ambig;voiced;710
VMC;4.28;3.74;2.74;3;6;3;0;1260000;896;Typ non ambig;voiced;813
VO;4.00;5.00;3.43;2;3;2;3;24200000;1971;Typ ambi;voiced;731
VRP;4.65;2.74;2.26;3;6;3;0;435000;1251;Typ non ambig;voiced;808
VS;3.61;3.4;2.67;2;4;2;2;282000000;1191;Typ non ambig;voiced;755
VSD;4.67;2.8;2.53;3;6;3;0;890000;1008;Typ non ambig;voiced;812
VSL;4.67;2.68;2.21;3;6;3;0;615000;16301;Typ non ambig;voiced;774
VTT;2.05;4.95;4.73;3;6;3;0;1640000;8181;Typ non ambig;voiced;703
WASP;4.74;2.1;2.26;4;4;1;0;3560000;1604;Atyp Ambig;voiced;1038
WC;1.67;5.00;5.00;2;4;2;2;27800000;117;Typ non ambig;voiced;894
WIFI;4.14;4.89;4.73;4;5;2;0;47500000;1861;Atyp Ambig;voiced;762
WWF;3.59;3.79;3.33;3;14;7;0;4690000;153;Typ non ambig;voiced;1050
XPTDR;4.24;3.21;3.86;5;11;5;0;25600;1974;Typ non ambig;unvoiced;1146
XX;4.00;2.15;2.95;2;6;2;1;86600000;445;Typ non ambig;unvoiced;939
ZAC;4.63;2.74;2.4;3;3;1;0;8740000;1364;Atyp Ambig;voiced;1000
ZAE;4.75;2.05;2.1;3;5;3;0;257000;8038;Typ ambi;voiced;1065
ZEP;4.24;4.21;2.85;3;3;1;0;905000;423;Atyp Ambig;voiced;823
ZI;4.00;4.05;2.9;2;4;2;2;12000000;1263;Typ ambi;voiced;914
ZUP;4.2;3.58;2.6;3;3;1;0;411000;497;Atyp Ambig;voiced;846